date,type,ticker,assetName,instrumentType,platform,currency,units,unitPrice,notes
2022-01-01,compra,BTC,Bitcoin,Cripto,Ledger,USD,0.20329343,30858.00,"Este valor de unitPrice es un promedio entre los valores maximos de 2020, 2021 y 2022"
2023-01-04,compra,BTC,Bitcoin,Cripto,Ledger,USD,0.0002286,18816.78,
2023-04-05,compra,BTC,Bitcoin,Cripto,Ledger,USD,0.00322767,28000.00,
2023-05-10,compra,BTC,Bitcoin,Cripto,Ledger,USD,0.00347905,27884.00,
2023-06-08,compra,BTC,Bitcoin,Cripto,Ledger,USD,0.0052811,26582.00,
2023-06-30,compra,BTC,Bitcoin,Cripto,Ledger,USD,0.00317481,30556.13,
2023-07-06,compra,BTC,Bitcoin,Cripto,Ledger,USD,0.00466017,30632.50,
2023-08-03,compra,BTC,Bitcoin,Cripto,Ledger,USD,0.00500826,29353.45,
2023-08-14,compra,SPGI,S&P Global,CEDEAR,Balanz,ARS,3,5693.67,
2023-08-14,compra,DIA,SPDR Dow Jones ETF,CEDEAR,Balanz,ARS,1,11550.00,
2023-08-14,compra,AMZN,Amazon,CEDEAR,Balanz,ARS,4,637.00,
2023-08-14,compra,MELI,MercadoLibre,CEDEAR,Balanz,ARS,2,14241.00,
2023-08-24,compra,SPY,SPDR S&P 500 ETF,CEDEAR,Balanz,ARS,1,16610.00,
2023-08-24,compra,GOOGL,Alphabet (Google),CEDEAR,Balanz,ARS,2,1708.50,
2023-08-28,compra,NFLX,Netflix,CEDEAR,Balanz,ARS,1,20620.00,
2023-08-28,compra,AMZN,Amazon,CEDEAR,Balanz,ARS,2,727.00,
2023-09-01,compra,BTC,Bitcoin,Cripto,Ledger,USD,0.005639,25922.52,
2023-09-05,compra,MELI,MercadoLibre,CEDEAR,Balanz,ARS,1,17825.50,
2023-09-05,compra,AMZN,Amazon,CEDEAR,Balanz,ARS,3,715.00,
2023-09-28,compra,SPY,SPDR S&P 500 ETF,CEDEAR,Balanz,ARS,1,17225.00,
